bill_id,roll_call_id,date,chamber,description,yea,nay,nv,absent,total
1899824,1472966,2025-01-22,House,"Deferred to another day",9,5,0,1,15
1899824,1476212,2025-01-29,House,"Deferred to the 41st legislative day",8,7,0,0,15
1899825,1473105,2025-01-22,Senate,"Do Pass Amended",7,2,0,0,9
1899825,1474996,2025-01-27,Senate,"Do Pass Amended",30,4,0,1,35
1899825,1480578,2025-02-05,House,"Motion to amend",8,4,0,1,13
1899825,1480579,2025-02-05,House,"Do Pass Amended",5,7,0,1,13
1899825,1480580,2025-02-05,House,"Deferred to the 41st legislative day",9,3,0,1,13
1899826,1474206,2025-01-24,House,"Do Pass",10,3,0,0,13
1899826,1474953,2025-01-27,House,"Do Pass",58,10,0,1,69
1899826,1507311,2025-03-06,Senate,"Do Pass Amended",8,0,0,1,9
1899826,1509524,2025-03-10,Senate,"Do Pass Amended",34,0,0,1,35
1899826,1514262,2025-03-11,House,"Concurred in amendments",68,0,0,2,70
1899827,1472090,2025-01-17,House,"Do Pass",15,0,0,0,15
1899827,1472647,2025-01-21,House,"Do Pass",66,0,0,3,69
1899827,1500073,2025-02-26,Senate,"Do Pass",8,0,0,1,9
1899827,1501526,2025-02-27,Senate,"Do Pass",35,0,0,0,35
1899828,1473980,2025-01-23,House,"Referred to",11,1,0,1,13
1899828,1497785,2025-02-24,House,"Do Pass Amended",9,0,0,0,9
1899828,1499686,2025-02-25,House,"Do Pass Amended",70,0,0,0,70
1899828,1505938,2025-03-05,Senate,"Do Pass",6,0,0,1,7
1899828,1511864,2025-03-10,Senate,"Do Pass Amended",33,0,0,2,35
1899829,1479841,2025-02-04,Senate,"Do Pass Amended",6,0,0,1,7
1899829,1483783,2025-02-06,Senate,"Do Pass Amended",35,0,0,0,35
1899829,1500258,2025-02-26,House,"Do Pass",13,0,0,0,13
1899829,1502080,2025-02-27,House,"Do Pass Amended",52,18,0,0,70
1899830,1474226,2025-01-24,Senate,"Deferred to the 41st legislative day",8,1,0,0,9
1899831,1473576,2025-01-23,House,"Referred to",9,3,0,1,13
1899831,1497283,2025-02-24,House,"Deferred to the 41st legislative day",8,0,0,1,9
1899832,1482703,2025-02-05,Senate,"Referred to",8,0,0,1,9
1899832,1498717,2025-02-25,Joint,"Do Pass Amended",17,0,0,1,18
1899832,1504030,2025-03-03,Senate,"Do Pass Amended",29,6,0,0,35
1899832,1508185,2025-03-06,House,"Do Pass Amended",41,28,0,1,70
1899832,1515584,2025-03-11,Senate,"Concurred in amendments",32,2,0,1,35
1899833,1471903,2025-01-16,Senate,"Do Pass Amended",7,0,0,0,7
1899833,1472722,2025-01-21,Senate,"Do Pass Amended",32,0,0,3,35
1899833,1476221,2025-01-29,House,"Do Pass",13,0,0,0,13
1899833,1477371,2025-01-30,House,"Do Pass Amended",58,8,0,2,68
1899834,1472113,2025-01-17,House,"Deferred to another day",15,0,0,0,15
1899834,1474246,2025-01-24,House,"Do Pass",12,2,0,1,15
1899834,1475125,2025-01-27,House,"Do Pass",65,3,0,1,69
1899834,1483283,2025-02-06,Senate,"Do Pass",7,0,0,0,7
1899834,1484499,2025-02-07,Senate,"Do Pass",35,0,0,0,35
1899835,1472200,2025-01-17,Senate,"Motion to amend",7,0,0,0,7
1899835,1472201,2025-01-17,Senate,"Do Pass Amended",7,0,0,0,7
1899835,1474124,2025-01-23,Senate,"Do Pass Amended",30,4,0,1,35
1899835,1477758,2025-01-30,House,"Do Pass",10,3,0,0,13
1899835,1479170,2025-02-03,House,"Do Pass Amended",54,14,0,0,68
1899836,1473047,2025-01-22,Senate,"Deferred to the 41st legislative day",7,2,0,0,9
1899836,1475001,2025-01-27,Senate,"Placed on calendar pursuant to JR 6F-6",16,18,0,1,35
1899837,1472222,2025-01-17,Senate,"Do Pass",7,0,0,0,7
1899837,1473162,2025-01-22,Senate,"Do Pass Amended",35,0,0,0,35
1899837,1477740,2025-01-30,House,"Do Pass",13,0,0,0,13
1899837,1479161,2025-02-03,House,"Do Pass Amended",68,0,0,0,68
1899838,1473564,2025-01-23,Senate,"Do Pass",6,0,0,1,7
1899838,1474425,2025-01-24,Senate,"Do Pass",35,0,0,0,35
1899838,1477267,2025-01-30,House,"Do Pass",12,1,0,0,13
1899838,1478963,2025-02-03,House,"Do Pass",62,6,1,0,69
1899839,1494739,2025-02-20,Senate,"Do Pass Amended",6,2,0,1,9
1899839,1497959,2025-02-24,Senate,"Do Pass Amended",24,11,0,0,35
1899839,1503103,2025-03-03,House,"Deferred to another day",7,2,0,0,9
1899839,1505946,2025-03-05,House,"Do Pass",8,0,0,1,9
1899839,1507813,2025-03-06,House,"Do Pass Amended",51,18,0,1,70
1899840,1472115,2025-01-17,House,"Do Pass",13,2,0,0,15
1899840,1472635,2025-01-21,House,"Do Pass",59,7,0,3,69
1899840,1483085,2025-02-06,Senate,"Do Pass",7,0,0,0,7
1899840,1484091,2025-02-07,Senate,"Do Pass",35,0,0,0,35
1899841,1473323,2025-01-22,Senate,"Do Pass",9,0,0,0,9
1899841,1474031,2025-01-23,Senate,"Do Pass",34,0,0,1,35
1899841,1476194,2025-01-29,House,"Do Pass",11,0,0,2,13
1899841,1477938,2025-01-30,House,"Do Pass",59,7,0,2,68
1899842,1472118,2025-01-17,House,"Do Pass",12,3,0,0,15
1899842,1472613,2025-01-21,House,"Do Pass",54,12,0,3,69
1899842,1483033,2025-02-06,Senate,"Do Pass",6,0,0,1,7
1899842,1484249,2025-02-07,Senate,"Do Pass",35,0,0,0,35
1899843,1473077,2025-01-22,Senate,"Do Pass",6,3,0,0,9
1899843,1474141,2025-01-23,Senate,"Do Pass",21,13,0,1,35
1899843,1478722,2025-02-03,House,"Do Pass Amended",12,1,0,0,13
1899843,1482460,2025-02-05,House,"Motion to amend",34,33,0,1,68
1899843,1482461,2025-02-05,House,"Do Pass Amended",38,29,0,1,68
1899844,1474222,2025-01-24,House,"Do Pass Amended",13,0,0,0,13
1899844,1475601,2025-01-28,House,"Do Pass Amended",69,0,0,0,69
1899844,1504211,2025-03-04,Senate,"Do Pass",7,0,0,2,9
1899844,1506102,2025-03-05,Senate,"Do Pass Amended",34,0,0,1,35
1901505,1472122,2025-01-17,Senate,"Do Pass",7,0,0,0,7
1901505,1472670,2025-01-21,Senate,"Do Pass",32,0,0,3,35
1901505,1475664,2025-01-28,House,"Do Pass",13,0,0,0,13
1901505,1476523,2025-01-29,House,"Do Pass",68,0,0,1,69
1901507,1473305,2025-01-22,Senate,"Do Pass",7,0,0,0,7
1901507,1473792,2025-01-23,Senate,"Do Pass",34,0,0,1,35
1901507,1480762,2025-02-05,House,"Do Pass",12,0,0,1,13
1901507,1483854,2025-02-06,House,"Do Pass",65,3,0,1,69
1901508,1473027,2025-01-22,Senate,"Do Pass",9,0,0,0,9
1901508,1474532,2025-01-24,Senate,"Do Pass Amended",31,4,0,0,35
1901508,1478742,2025-02-03,House,"Do Pass",13,0,0,0,13
1901508,1480238,2025-02-04,House,"Do Pass Amended",61,6,0,1,68
1901513,1472980,2025-01-22,Senate,"Do Pass",6,1,0,0,7
1901513,1474113,2025-01-23,Senate,"Do Pass",32,2,0,1,35
1901513,1477414,2025-01-30,House,"Do Pass",11,1,0,1,13
1901513,1479329,2025-02-03,House,"Do Pass",42,26,0,0,68
1901516,1475945,2025-01-28,House,"Referred as Amended to",12,1,0,0,13
1901516,1496806,2025-02-21,House,"Do Pass Amended",8,0,0,1,9
1901516,1499569,2025-02-25,House,"Do Pass Amended",69,1,0,0,70
1901516,1503507,2025-03-03,Senate,"Do Pass",7,0,0,0,7
1901516,1505452,2025-03-04,Senate,"Do Pass Amended",27,8,0,0,35
1901516,1507662,2025-03-06,House,"Concurred in amendments",66,3,0,1,70
1901522,1479998,2025-02-04,Senate,"Referred to",9,0,0,0,9
1901522,1482514,2025-02-05,Joint,"Referred to",14,0,0,3,17
1901522,1491729,2025-02-18,Senate,"Do Pass",9,0,0,0,9
1901522,1493763,2025-02-19,Senate,"Do Pass",32,2,0,1,35
1901522,1503958,2025-03-03,House,"Referred to",12,1,0,0,13
1901522,1505757,2025-03-05,House,"Do Pass",8,0,0,1,9
1901522,1508124,2025-03-06,House,"Do Pass",62,7,0,1,70
1901524,1477337,2025-01-30,House,"Do Pass",12,1,0,0,13
1901524,1479007,2025-02-03,House,"Do Pass",54,14,0,0,68
1901524,1503123,2025-03-03,Senate,"Do Pass",7,0,0,0,7
1901524,1504919,2025-03-04,Senate,"Do Pass",24,11,0,0,35
1901527,1475107,2025-01-27,House,"Referred as Amended to",12,1,0,0,13
1901527,1480695,2025-02-05,Joint,"Referred to",14,0,0,3,17
1901527,1497475,2025-02-24,House,"Do Pass",5,4,0,0,9
1901527,1499613,2025-02-25,House,"Do Pass Amended",31,39,0,0,70
1901531,1475741,2025-01-28,Senate,"Do Pass",7,2,0,0,9
1901531,1484777,2025-02-10,Senate,"Do Pass",5,4,0,0,9
1901531,1487223,2025-02-11,Senate,"Do Pass",21,13,0,1,35
1901531,1488495,2025-02-12,Senate,"Do Pass",25,10,0,0,35
1901531,1500383,2025-02-26,House,"Referred to",11,2,0,0,13
1901531,1503092,2025-03-03,House,"Do Pass",9,0,0,0,9
1901531,1504776,2025-03-04,House,"Do Pass",54,16,0,0,70
1901534,1484711,2025-02-10,Senate,"Do Pass",6,3,0,0,9
1901534,1487210,2025-02-11,Senate,"Do Pass",20,14,0,1,35
1901534,1488519,2025-02-12,Senate,Reconsidered,33,2,0,0,35
1901534,1488520,2025-02-12,Senate,"Do Pass",31,4,0,0,35
1901534,1500803,2025-02-26,House,"Referred to",8,4,0,1,13
1901534,1503929,2025-03-03,House,"Do Pass",8,1,0,0,9
1901534,1505103,2025-03-04,House,"Do Pass",58,12,0,0,70
1901540,1473228,2025-01-22,Senate,"Do Pass",7,0,0,0,7
1901540,1473915,2025-01-23,Senate,"Do Pass",34,0,0,1,35
1901540,1476319,2025-01-29,House,"Do Pass",13,0,0,0,13
1901540,1477946,2025-01-30,House,"Do Pass",66,0,0,2,68
1901543,1472597,2025-01-21,Senate,"Do Pass",7,0,0,0,7
1901543,1473243,2025-01-22,Senate,"Do Pass",31,4,0,0,35
1901543,1504352,2025-03-04,House,"Do Pass",11,2,0,0,13
1901543,1506721,2025-03-05,House,"Do Pass",43,27,0,0,70
1901546,1473568,2025-01-23,Senate,"Do Pass",6,0,0,1,7
1901546,1474428,2025-01-24,Senate,"Do Pass",35,0,0,0,35
1901546,1501104,2025-02-27,House,"Do Pass",13,0,0,0,13
1901546,1503496,2025-03-03,House,"Do Pass",68,1,0,1,70
1901549,1473246,2025-01-22,House,"Do Pass",13,0,0,0,13
1901549,1473927,2025-01-23,House,"Do Pass",69,0,0,0,69
1901549,1477544,2025-01-30,Senate,"Do Pass",7,0,0,0,7
1901549,1479182,2025-02-03,Senate,"Do Pass",35,0,0,0,35
1901555,1482649,2025-02-05,Senate,"Referred to",8,0,0,1,9
1901555,1499404,2025-02-25,Joint,"Do Pass Amended",13,4,0,1,18
1901555,1503457,2025-03-03,Senate,"Do Pass Amended",14,21,0,0,35
1901557,1472106,2025-01-17,Senate,"Motion to amend",7,0,0,0,7
1901557,1472107,2025-01-17,Senate,"Do Pass Amended",7,0,0,0,7
1901557,1473363,2025-01-22,Senate,"Do Pass Amended",35,0,0,0,35
1901557,1477272,2025-01-30,House,"Do Pass",13,0,0,0,13
1901557,1479114,2025-02-03,House,"Do Pass Amended",68,0,0,0,68
1901560,1476871,2025-01-29,Senate,"Deferred to the 41st legislative day",7,0,0,0,7
1901565,1473723,2025-01-23,Senate,"Do Pass Amended",9,0,0,0,9
1901565,1475628,2025-01-28,Senate,"Do Pass Amended",35,0,0,0,35
1901565,1483981,2025-02-07,House,"Motion to amend",6,5,0,2,13
1901565,1485028,2025-02-10,House,"Deferred to another day",10,2,0,1,13
1901565,1487685,2025-02-12,House,"Do Pass Amended",10,0,0,3,13
1901565,1492646,2025-02-18,House,"Do Pass Amended",65,5,0,0,70
1901565,1500263,2025-02-26,Joint,"Motion to amend",6,0,0,0,6
1901565,1500264,2025-02-26,Joint,"Conference Committee Report adopted",6,0,0,0,6
1901565,1503402,2025-03-03,House,"Conference Committee Report adopted",68,1,0,1,70
1901565,1503752,2025-03-03,Senate,"Conference Committee Report adopted",34,1,0,0,35
1901567,1472593,2025-01-21,House,"Do Pass",12,0,0,1,13
1901567,1473357,2025-01-22,House,"Do Pass",66,0,0,3,69
1901567,1482466,2025-02-05,Senate,"Do Pass",4,0,0,3,7
1901567,1483525,2025-02-06,Senate,"Do Pass",35,0,0,0,35
1901572,1476109,2025-01-29,House,"Do Pass",8,4,0,1,13
1901572,1477353,2025-01-30,House,"Do Pass",42,24,0,2,68
1901572,1499895,2025-02-26,Senate,"Do Pass",7,2,0,0,9
1901572,1504880,2025-03-04,Senate,"Do Pass",25,10,0,0,35
1901575,1475409,2025-01-28,Senate,"Do Pass",8,1,0,0,9
1901575,1484601,2025-02-10,Senate,"Do Pass",7,2,0,0,9
1901575,1486826,2025-02-11,Senate,"Do Pass",28,6,0,1,35
1901575,1500139,2025-02-26,House,"Referred to",10,1,0,2,13
1901575,1505935,2025-03-05,House,"Do Pass",8,0,0,1,9
1901575,1507783,2025-03-06,House,"Do Pass",56,13,0,1,70
1901577,1471912,2025-01-16,Senate,"Do Pass",9,0,0,0,9
1901577,1472134,2025-01-17,Senate,"Do Pass",34,0,0,1,35
1901577,1476227,2025-01-29,House,"Do Pass",8,5,0,0,13
1901577,1477352,2025-01-30,House,"Do Pass",52,14,0,2,68
1901583,1473541,2025-01-23,Senate,"Do Pass",6,1,0,0,7
1901583,1474403,2025-01-24,Senate,"Do Pass",33,2,0,0,35
1901583,1500090,2025-02-26,House,"Do Pass",13,0,0,0,13
1901583,1503554,2025-03-03,House,"Do Pass",69,0,0,1,70
1901585,1475241,2025-01-28,Senate,"Do Pass Amended",7,0,0,0,7
1901585,1477438,2025-01-30,Senate,"Do Pass Amended",33,2,0,0,35
1901585,1501117,2025-02-27,House,"Do Pass",6,7,0,0,13
1901585,1501118,2025-02-27,House,"Deferred to the 41st legislative day",7,6,0,0,13
1901585,1504267,2025-03-04,House,"Do Pass Amended",13,0,0,0,13
1901585,1505652,2025-03-04,House,Reconsidered,13,0,0,0,13
1901585,1507659,2025-03-06,House,"Do Pass Amended",67,2,0,1,70
1901585,1514891,2025-03-11,Senate,"Concurred in amendments",34,0,0,1,35
1901591,1474044,2025-01-23,Senate,Tabled,7,0,0,0,7
1901594,1491802,2025-02-18,Senate,Tabled,5,2,0,0,7
1901597,1477898,2025-01-30,Senate,"Do Pass",8,0,0,1,9
1901597,1479275,2025-02-03,Senate,"Do Pass",35,0,0,0,35
1901597,1484285,2025-02-07,House,"Do Pass",12,0,0,1,13
1901597,1485566,2025-02-10,House,"Do Pass",64,4,0,1,69
1901602,1492119,2025-02-18,House,Tabled,8,0,0,1,9
1901605,1479604,2025-02-04,Senate,"Do Pass",9,0,0,0,9
1901605,1491731,2025-02-18,Senate,"Do Pass",9,0,0,0,9
1901605,1493576,2025-02-19,Senate,"Do Pass",34,0,0,1,35
1901605,1503865,2025-03-03,House,"Referred to",13,0,0,0,13
1901605,1506695,2025-03-05,House,"Do Pass",7,0,0,2,9
1901605,1508219,2025-03-06,House,"Do Pass",65,4,0,1,70
1901607,1473069,2025-01-22,Senate,"Do Pass Amended",6,0,0,1,7
1901607,1474986,2025-01-27,Senate,"Do Pass Amended",34,0,0,1,35
1901607,1478702,2025-02-03,House,"Deferred to another day",7,6,0,0,13
1901607,1480517,2025-02-05,House,"Deferred to the 41st legislative day",10,2,0,1,13
1901612,1473319,2025-01-22,Senate,"Do Pass",7,0,0,0,7
1901612,1474006,2025-01-23,Senate,"Do Pass",34,0,0,1,35
1901612,1477521,2025-01-30,House,"Do Pass",12,0,0,1,13
1901612,1479313,2025-02-03,House,"Do Pass",68,0,0,0,68
1901618,1472230,2025-01-17,House,"Do Pass",11,2,0,0,13
1901618,1472846,2025-01-21,House,"Do Pass",59,7,0,3,69
1901618,1500251,2025-02-26,Senate,"Do Pass",7,1,0,1,9
1901618,1504096,2025-03-03,Senate,"Do Pass",31,3,0,1,35
1901619,1474450,2025-01-24,Senate,"Do Pass",7,2,0,0,9
1901619,1475088,2025-01-27,Senate,"Do Pass Amended",26,8,0,1,35
1901619,1499796,2025-02-26,House,"Deferred to the 41st legislative day",7,5,0,1,13
1901624,1475093,2025-01-27,House,"Do Pass",12,1,0,0,13
1901624,1475682,2025-01-28,House,"Do Pass",68,1,0,0,69
1901624,1505018,2025-03-04,Senate,"Do Pass",7,0,0,2,9
1901624,1506764,2025-03-05,Senate,"Do Pass",34,0,0,1,35
1901627,1484009,2025-02-07,Joint,"Do Pass",17,0,0,1,18
1901627,1485194,2025-02-10,Senate,"Do Pass",33,1,0,1,35
1901627,1492647,2025-02-18,House,"Do Pass",62,8,0,0,70
1901632,1475670,2025-01-28,Senate,"Do Pass",7,2,0,0,9
1901632,1485479,2025-02-10,Senate,"Do Pass",6,3,0,0,9
1901632,1486913,2025-02-11,Senate,"Do Pass",22,12,0,1,35
1901632,1487954,2025-02-12,Senate,Reconsidered,34,1,0,0,35
1901632,1487955,2025-02-12,Senate,"Do Pass",27,8,0,0,35
1901632,1500882,2025-02-26,House,"Referred to",7,5,0,1,13
1901632,1503098,2025-03-03,House,"Do Pass",9,0,0,0,9
1901632,1504632,2025-03-04,House,"Do Pass",55,15,0,0,70
1901635,1473611,2025-01-23,Senate,"Do Pass",6,0,0,1,7
1901635,1474329,2025-01-24,Senate,"Do Pass",35,0,0,0,35
1901635,1477085,2025-01-30,House,"Do Pass",13,0,0,0,13
1901635,1479061,2025-02-03,House,"Do Pass",68,0,0,0,68
1901640,1475319,2025-01-28,Senate,"Do Pass",7,0,0,0,7
1901640,1476452,2025-01-29,Senate,"Do Pass",35,0,0,0,35
1901640,1498595,2025-02-25,House,"Do Pass",13,0,0,0,13
1901640,1500023,2025-02-26,House,"Do Pass",70,0,0,0,70
1901642,1474459,2025-01-24,Senate,"Do Pass",6,3,0,0,9
1901642,1476001,2025-01-28,Senate,"Do Pass Amended",18,17,0,0,35
1901642,1500542,2025-02-26,House,"Do Pass Amended",4,8,0,1,13
1901642,1500543,2025-02-26,House,"Deferred to the 41st legislative day",9,3,0,1,13
1905318,1484096,2025-02-07,Senate,"Referred to",7,0,0,0,7
1905318,1501238,2025-02-27,Joint,"Do Pass Amended",15,3,0,0,18
1905318,1503838,2025-03-03,Senate,"Do Pass Amended",22,13,0,0,35
1905318,1506934,2025-03-05,House,"Do Pass Amended",57,13,0,0,70
1905405,1477558,2025-01-30,Senate,"Do Pass",9,0,0,0,9
1905405,1479343,2025-02-03,Senate,"Do Pass",35,0,0,0,35
1905405,1487406,2025-02-12,House,"Do Pass",11,0,0,2,13
1905405,1489814,2025-02-13,House,"Do Pass",63,6,0,0,69
1905490,1498294,2025-02-24,Senate,Tabled,8,1,0,0,9
1905579,1474481,2025-01-24,Senate,"Do Pass",6,0,0,1,7
1905579,1484938,2025-02-10,Senate,"Do Pass",9,0,0,0,9
1905579,1486394,2025-02-11,Senate,"Do Pass",33,1,0,1,35
1905579,1499051,2025-02-25,House,"Do Pass",10,1,0,2,13
1905579,1500303,2025-02-26,House,"Do Pass",67,2,0,1,70
1905664,1472532,2025-01-17,Senate,"Do Pass",8,1,0,0,9
1905664,1472687,2025-01-21,Senate,"Do Pass",23,9,0,3,35
1905664,1478668,2025-02-03,House,"Do Pass",8,5,0,0,13
1905664,1479924,2025-02-04,House,"Do Pass",29,38,0,1,68
1905750,1474407,2025-01-24,Senate,"Do Pass",6,0,0,1,7
1905750,1475148,2025-01-27,Senate,"Do Pass",34,0,0,1,35
1905750,1479417,2025-02-04,House,"Do Pass",13,0,0,0,13
1905750,1482224,2025-02-05,House,"Do Pass",65,2,0,1,68
1905839,1496213,2025-02-21,Joint,"Do Pass",16,0,0,2,18
1905839,1498145,2025-02-24,Senate,"Do Pass",35,0,0,0,35
1905839,1500655,2025-02-26,House,"Do Pass",69,1,0,0,70
1905924,1474196,2025-01-24,Senate,"Do Pass",7,0,0,0,7
1905924,1474955,2025-01-27,Senate,"Do Pass",34,0,0,1,35
1905924,1479453,2025-02-04,House,"Do Pass",13,0,0,0,13
1905924,1482408,2025-02-05,House,"Do Pass",65,2,0,1,68
1907247,1473405,2025-01-22,House,"Do Pass",4,0,0,1,5
1907247,1475122,2025-01-27,House,"Do Pass",68,0,0,1,69
1907247,1482887,2025-02-05,Senate,"Do Pass",4,0,0,1,5
1907247,1484390,2025-02-07,Senate,"Do Pass",35,0,0,0,35
1907262,1473421,2025-01-22,House,"Do Pass",4,0,0,1,5
1907262,1475161,2025-01-27,House,"Do Pass",68,0,0,1,69
1907262,1482714,2025-02-05,Senate,"Do Pass",4,0,0,1,5
1907262,1484341,2025-02-07,Senate,"Do Pass",35,0,0,0,35
1907279,1473948,2025-01-23,House,"Do Pass Amended",2,11,0,0,13
1907279,1473949,2025-01-23,House,"Deferred to the 41st legislative day",12,1,0,0,13
1907297,1473791,2025-01-23,House,"Do Pass",13,0,0,0,13
1907297,1475173,2025-01-27,House,"Do Pass",68,0,0,1,69
1907297,1484539,2025-02-07,Senate,"Do Pass",7,0,0,0,7
1907297,1485419,2025-02-10,Senate,"Do Pass",34,0,0,1,35
1907313,1493149,2025-02-19,House,"Do Pass",2,9,0,2,13
1907313,1493150,2025-02-19,House,"Deferred to the 41st legislative day",10,1,0,2,13
1907331,1487330,2025-02-12,House,"Referred to",12,1,0,0,13
1907331,1492666,2025-02-18,House,"Referred to",8,0,0,1,9
1907331,1494855,2025-02-20,Joint,"Report out of committee without recommendation",18,0,0,0,18
1907331,1496975,2025-02-21,House,"Placed on calendar pursuant to JR 6F-6",50,19,0,1,70
1907331,1496976,2025-02-21,House,"Motion to amend",37,32,0,1,70
1907331,1496977,2025-02-21,House,"Do Pass Amended",34,35,0,1,70
1907331,1497783,2025-02-24,House,Reconsidered,35,35,0,0,70
1907349,1473416,2025-01-22,House,"Do Pass",4,0,0,1,5
1907349,1475212,2025-01-27,House,"Do Pass",68,0,0,1,69
1907349,1482656,2025-02-05,Senate,"Do Pass",4,0,0,1,5
1907349,1484311,2025-02-07,Senate,"Do Pass",35,0,0,0,35
1907369,1476217,2025-01-29,House,"Deferred to the 41st legislative day",9,6,0,0,15
1907383,1479568,2025-02-04,Senate,"Do Pass",5,2,0,2,9
1907383,1482300,2025-02-05,Senate,"Do Pass",17,16,0,2,35
1907383,1483400,2025-02-06,Senate,Reconsidered,17,18,0,0,35
1907401,1486513,2025-02-11,House,"Do Pass",9,0,0,0,9
1907401,1489825,2025-02-13,House,"Do Pass",46,22,0,1,69
1907401,1492634,2025-02-18,House,Reconsidered,63,7,0,0,70
1907401,1492635,2025-02-18,House,"Do Pass",63,7,0,0,70
1907401,1499415,2025-02-25,Senate,"Do Pass",8,0,0,1,9
1907401,1501366,2025-02-27,Senate,"Do Pass",32,2,0,1,35
1907418,1477198,2025-01-30,House,"Deferred to the 41st legislative day",9,4,0,0,13
1907418,1479437,2025-02-04,House,Reconsidered,13,0,0,0,13
1907418,1479438,2025-02-04,House,"Referred as Amended to",7,6,0,0,13
1907418,1484689,2025-02-10,House,"Do Pass",8,0,0,1,9
1907418,1486494,2025-02-11,House,"Do Pass Amended",47,21,0,1,69
1907418,1498794,2025-02-25,Senate,"Referred to",5,0,0,2,7
1907418,1503115,2025-03-03,Senate,"Do Pass",6,3,0,0,9
1907418,1504873,2025-03-04,Senate,"Do Pass Amended",23,12,0,0,35
1907439,1475468,2025-01-27,House,"Do Pass Amended",8,7,0,0,15
1907439,1477735,2025-01-30,House,"Do Pass Amended",34,32,0,2,68
